    5.0000E-03 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.0000E-03  9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20

    1.5000E-02 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    1.5000E-02  9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20

    2.5000E-02 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    2.5000E-02  9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20

    3.5000E-02 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    3.5000E-02  9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20

    4.5000E-02 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    4.5000E-02  9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20

    5.5000E-02 -9.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -8.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -7.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -6.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -5.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -4.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -3.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -2.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -1.5000E-01  1.0000E-20  1.0000E-20  1.0000E-20
    5.5000E-02 -5.0000E-02  1.0000E-20  1.0000E-20  1.0000E-20
